,text,organisation_name,name,date,single_choice,yes_no_question,address,phone_number,number,multiple_choice,email,national_insurance_number,uk_address
forms_scrape/Alternative_Investment_Fund_Managers_Deferral_and_Vesting_Form_for_Restricted_Profits_(HNWU11)/HNWU11.pdf,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forms_scrape/Insolvency_practitioners_requisition_for_cheques/cau101.pdf,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0
forms_scrape/Self_Assessment_Trust_and_Estate_Foreign_(SA904)/sa904-2021.pdf,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
forms_scrape/Give_notice_of_deceased_administrator_(AM18)/AM18_V1_0.pdf,3.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
forms_scrape/Pension_schemes_application_for_certificate_of_residence_-_specimen_signatures_(APSS146D)/APSS146D_1217.pdf,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forms_scrape/Taxi_survey_questionnaire/taxi-survey-questionnaire.pdf,1.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0
forms_scrape/RLE1_form_and_guidance/RLE1_Rural_Land_and_Entitlements_FORM_v4.0__2024_.pdf,7.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forms_scrape/Single_Administrative_Document_full_8_part_set_(C88_(1-8))/c88_1-8_-cont.pdf,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
forms_scrape/Licensed_testing_station_application/form-enf22.pdf,7.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
forms_scrape/Form_N5_Make_a_claim_for_possession_of_property/n5-largeprint-eng.pdf,13.0,0.0,4.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0
